item_id	name	category	unit
ITEM_0053	RIB EYE BONE IN	Meat & Seafood	lb
ITEM_0054	BASIL	Fresh Herbs	bunch
ITEM_0055	TARRAGON	Fresh Herbs	bunch
ITEM_0056	WATERCRESS	Fresh Herbs	bunch
ITEM_0057	DILL	Fresh Herbs	bunch
ITEM_0058	CHILI	Produce	lb
ITEM_0059	ROSEMARY	Fresh Herbs	bunch
ITEM_0060	PARSLEY FRISSE	Fresh Herbs	bunch
ITEM_0061	LEEKS	Produce	lb
ITEM_0062	EGGPLANT	Produce	lb
ITEM_0063	BRUSSEL SPROUTS	Produce	lb
ITEM_0064	SPANISH ONIONS	Produce	lb
ITEM_0065	POTATO IDAHO	Produce	lb
ITEM_0066	POTATO YUKON	Produce	lb
ITEM_0067	BROCCOLINI	Produce	bunch
ITEM_0068	ASPARAGUS	Produce	bunch
ITEM_0069	LEMONS	Produce	lb
ITEM_0070	RADISH	Produce	bunch
ITEM_0071	CAULIFLOWER	Produce	head
ITEM_0072	PEAR	Produce	lb
ITEM_0073	CELERY	Produce	bunch
ITEM_0074	CARROTS	Produce	lb
ITEM_0075	AVOCADO	Produce	piece
ITEM_0076	CLAMS	Meat & Seafood	lb
ITEM_0077	SHRIMP HEAD ON	Meat & Seafood	lb
ITEM_0078	SOLID	Meat & Seafood	lb
ITEM_0079	MUSSELS	Meat & Seafood	lb
ITEM_0080	NORSE/??	Meat & Seafood	lb
ITEM_0081	TROUT STEELHEAD	Meat & Seafood	lb
ITEM_0082	LOBSTER	Meat & Seafood	lb
ITEM_0083	TUNA	Meat & Seafood	lb
ITEM_0084	SCALLOPS U10	Meat & Seafood	lb
ITEM_0085	CRAB	Meat & Seafood	lb
ITEM_0086	GENUERO	Produce (likely citrus)	piece
ITEM_0087	TOMATO LA VALLE	Italian Products	can
ITEM_0088	BALSAMICO MONDO	Italian Products	bottle
ITEM_0089	PARMIGIANO REGGIANO	Dairy & Specialty	wheel/piece
ITEM_0090	PECORINO ROMANO	Dairy & Specialty	wheel/piece
ITEM_0091	FERARELLE SPARK	Beverages	bottle/case
ITEM_0092	FERARELLE FLAT	Beverages	bottle/case
ITEM_0093	OLIVE OIL EXTRA	Italian Products	bottle
ITEM_0094	CANNELLINI BEANS	Italian Products	can
ITEM_0095	SOPPRESSATA	Meat & Seafood	lb
ITEM_0096	DIJON MUSTARD	Oils & Condiments	jar
ITEM_0097	GRAIN MUSTARD	Oils & Condiments	jar
ITEM_0098	MEZZE RIGATONI	Italian Products	bag
ITEM_0099	PENNE RIGATE	Italian Products	bag
ITEM_0100	TOMATO PASTE	Italian Products	can
ITEM_0101	COCA COLA	Beverages	bottle/can
ITEM_0102	RAZZLE	Beverages	bottle
ITEM_0103	RAZZLE MIX	Beverages	bottle
ITEM_0104	DEGREASER	Cleaning & Supplies	bottle
ITEM_0105	BLEACH	Cleaning & Supplies	bottle
ITEM_0106	TRASH BAG BLUE	Cleaning & Supplies	box
ITEM_0107	TRASH BAG BLACK	Cleaning & Supplies	box
ITEM_0108	PLASTIC WRAP	Paper & Disposables	roll
ITEM_0109	PARCHMENT PAPER	Paper & Disposables	roll
ITEM_0110	FOIL	Paper & Disposables	roll
ITEM_0111	METAL SPONGE	Cleaning & Supplies	pack
ITEM_0112	GREEN SPONGE	Cleaning & Supplies	pack
ITEM_0113	SOFT SPONGE	Cleaning & Supplies	pack
ITEM_0114	DELIPAN	Beverages (likely syrup/juice)	bottle
ITEM_0115	GLOVES SMALL	Cleaning & Supplies	box
ITEM_0116	GLOVES MEDIUM	Cleaning & Supplies	box
ITEM_0117	GLOVES LARGE	Cleaning & Supplies	box
